	db	036h,00h	;地图总数
	db	08eh,00h	;门的总数
	db	00h	;主角所在地图号
	db	04h	;主角X坐标
	db	04h	;主角Y坐标
	db	077h,00h	;门的地址
	db	0cbh,03h	;NPC的地址
	db	09fh,05h	;map0的地址
	db	063h,06h	;map1的地址

	;地图数据
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	00h,020h
	db	0d6h,024h
	db	012h,025h
	db	0d6h,024h
	db	00h,020h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	07h,02ch
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	04h,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	06h,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0ah,0ah
	db	00h,00h
	db	05h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b1h,0f9h
	db	0bbh,0f0h
	db	0b5h,0bah
	db	0b6h,0abh
	db	0cfh,0e1h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	0bh,02ch
	db	0fch,024h
	db	00h,020h
	db	09h,02ch
	db	00h,020h
	db	0a1h,025h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	00h,044h
	db	00h,044h
	db	0ah,02ch
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	00h,020h
	db	0fdh,024h
	db	0d6h,024h
	db	0d6h,024h
	db	025h,021h
	db	0d6h,024h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	013h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0dh,02ch
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	05h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0bh,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	07h,07h
	db	00h,00h
	db	0ah,00h
	db	09h,00h
	db	011h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b1h,0f9h
	db	0bbh,0f0h
	db	0b5h,0bah
	db	0ceh,0f7h
	db	0cfh,0e1h
	db	0cdh,0e2h
	db	00h,0cdh
	db	0cdh,0cdh
	db	00h,064h
	db	0f0h,044h
	db	056h,044h
	db	057h,044h
	db	01ch,044h
	db	01dh,044h
	db	00h,040h
	db	00h,064h
	db	0f0h,044h
	db	07h,08h
	db	06bh,044h
	db	030h,044h
	db	031h,044h
	db	00h,040h
	db	00h,064h
	db	0f0h,044h
	db	00h,020h
	db	018h,04ch
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,064h
	db	0f0h,044h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	07bh,045h
	db	00h,064h
	db	0f0h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	09h,028h
	db	00h,064h
	db	05h,045h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	07h,07h
	db	00h,00h
	db	011h,00h
	db	09h,00h
	db	0ah,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0b1h,0f9h
	db	0bbh,0f0h
	db	0b5h,0bah
	db	0b6h,0abh
	db	0cfh,0e1h
	db	0cdh,0e2h
	db	00h,0cdh
	db	0cdh,0cdh
	db	018h,044h
	db	019h,044h
	db	056h,044h
	db	057h,044h
	db	026h,044h
	db	0f0h,044h
	db	00h,024h
	db	02ch,044h
	db	02dh,044h
	db	0ch,048h
	db	06bh,044h
	db	03ah,044h
	db	0f0h,044h
	db	00h,024h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	04ah,044h
	db	04bh,044h
	db	0f0h,044h
	db	00h,024h
	db	07bh,045h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	0ch,04ch
	db	0f0h,044h
	db	00h,024h
	db	0eh,068h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f0h,044h
	db	00h,024h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	0cah,044h
	db	07h,045h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	00h,024h
	db	014h,0ch
	db	00h,00h
	db	07eh,00h
	db	04h,00h
	db	0ah,00h
	db	0a4h,00h
	db	0ceh,00h
	db	00h,00h
	db	00h,00h
	db	0c6h,0bdh
	db	0b0h,0b2h
	db	0d5h,0f2h
	db	0ceh,0f7h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0e1h,044h
	db	05ch,0a4h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	06ch,0a4h
	db	06dh,0a4h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0f4h,044h
	db	070h,044h
	db	07dh,044h
	db	07eh,044h
	db	07eh,044h
	db	07eh,044h
	db	07eh,044h
	db	035h,068h
	db	07eh,044h
	db	093h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	039h,045h
	db	039h,045h
	db	0f4h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	00h,040h
	db	0a4h,044h
	db	018h,044h
	db	019h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	05fh,045h
	db	060h,045h
	db	00h,040h
	db	00h,040h
	db	025h,044h
	db	049h,068h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	09ah,04ch
	db	0a5h,044h
	db	02ch,024h
	db	02dh,024h
	db	07eh,044h
	db	07eh,044h
	db	093h,044h
	db	043h,048h
	db	074h,045h
	db	039h,045h
	db	00h,040h
	db	039h,044h
	db	0f4h,024h
	db	07eh,044h
	db	093h,044h
	db	00h,040h
	db	00h,040h
	db	05eh,044h
	db	05fh,044h
	db	00h,060h
	db	00h,040h
	db	0a4h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	012h,080h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	025h,044h
	db	0f4h,044h
	db	039h,045h
	db	0b9h,044h
	db	07eh,044h
	db	093h,044h
	db	072h,044h
	db	048h,048h
	db	00h,060h
	db	00h,040h
	db	0a4h,044h
	db	00h,040h
	db	056h,044h
	db	057h,044h
	db	00h,060h
	db	0a4h,044h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	07bh,045h
	db	039h,044h
	db	0f4h,044h
	db	025h,044h
	db	060h,044h
	db	061h,044h
	db	0a5h,044h
	db	07eh,044h
	db	07eh,044h
	db	013h,020h
	db	07eh,044h
	db	0bbh,044h
	db	03ah,045h
	db	040h,048h
	db	06bh,044h
	db	00h,060h
	db	016h,084h
	db	017h,044h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	032h,068h
	db	0f4h,044h
	db	095h,04ch
	db	046h,048h
	db	075h,044h
	db	0a4h,044h
	db	094h,04ch
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	02ah,084h
	db	02bh,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	025h,044h
	db	0f4h,044h
	db	00h,040h
	db	00h,060h
	db	00h,040h
	db	0a4h,044h
	db	00h,040h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0a5h,044h
	db	07eh,044h
	db	07eh,044h
	db	07eh,044h
	db	07eh,044h
	db	039h,024h
	db	0f4h,044h
	db	00h,040h
	db	00h,060h
	db	00h,060h
	db	012h,080h
	db	00h,060h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0b8h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	025h,044h
	db	0f4h,024h
	db	07eh,044h
	db	07eh,044h
	db	07eh,044h
	db	0bbh,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,060h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	039h,044h
	db	09h,045h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0cfh,044h
	db	04ah,068h
	db	0cdh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ceh,044h
	db	0ah,0ah
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0cch
	db	0bch,0d2h
	db	0b1h,0a4h
	db	0bfh,0cdh
	db	0b7h,0bfh
	db	0d2h,0bbh
	db	00h,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0adh,025h
	db	0a1h,025h
	db	0fch,024h
	db	0a1h,025h
	db	0adh,025h
	db	0fch,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	0b5h,025h
	db	0fch,024h
	db	0b5h,025h
	db	00h,020h
	db	0fch,024h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	03fh,02ch
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	03eh,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	01eh,028h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0ffh,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	0ach,025h
	db	0aeh,025h
	db	03dh,02ch
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0fh,0fh
	db	00h,00h
	db	0ah,00h
	db	04h,00h
	db	09h,00h
	db	0d2h,00h
	db	08ah,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0cch
	db	0bch,0d2h
	db	0b1h,0a4h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	0e5h,04h
	db	05ch,084h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	05ch,084h
	db	0e7h,04h
	db	0f8h,04h
	db	070h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	070h,044h
	db	0f8h,04h
	db	0ch,05h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	02ch,045h
	db	02dh,045h
	db	02eh,045h
	db	02fh,045h
	db	030h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,04h
	db	050h,028h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	040h,045h
	db	041h,045h
	db	042h,045h
	db	043h,045h
	db	044h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,04h
	db	0e4h,04h
	db	00h,040h
	db	00h,020h
	db	010h,04ch
	db	00h,040h
	db	054h,045h
	db	055h,045h
	db	056h,045h
	db	057h,045h
	db	058h,045h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,04h
	db	0f8h,04h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	068h,045h
	db	069h,05h
	db	013h,08h
	db	06bh,05h
	db	06ch,05h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,04h
	db	0f8h,04h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,04h
	db	0f8h,04h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0fh,04ch
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0f8h,04h
	db	0f8h,04h
	db	08ah,044h
	db	00h,040h
	db	08ah,044h
	db	09fh,044h
	db	00h,020h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	09dh,044h
	db	08ah,044h
	db	00h,040h
	db	08ah,044h
	db	0f8h,04h
	db	0f8h,04h
	db	00h,060h
	db	00h,060h
	db	00h,060h
	db	0b0h,044h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	0b0h,044h
	db	00h,060h
	db	00h,060h
	db	039h,065h
	db	0f8h,04h
	db	0f8h,04h
	db	00h,060h
	db	020h,064h
	db	021h,064h
	db	0b0h,044h
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0b0h,044h
	db	016h,064h
	db	017h,064h
	db	00h,060h
	db	0f8h,04h
	db	0f8h,04h
	db	00h,060h
	db	034h,064h
	db	035h,064h
	db	0b0h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	0b0h,044h
	db	02ah,064h
	db	02bh,064h
	db	00h,060h
	db	0f8h,04h
	db	0f8h,04h
	db	05ch,0a4h
	db	08ah,044h
	db	08ah,044h
	db	0c7h,044h
	db	0eh,04ch
	db	00h,040h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0c5h,044h
	db	08ah,044h
	db	08ah,044h
	db	05ch,0a4h
	db	0f8h,04h
	db	0f8h,04h
	db	070h,044h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	00h,040h
	db	070h,044h
	db	0f8h,04h
	db	0dh,05h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d3h,04h
	db	067h,028h
	db	0d1h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0d2h,04h
	db	0fh,05h
	db	0fh,0fh
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	07h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0cch
	db	0bch,0d2h
	db	0b1h,0a4h
	db	0b4h,0f3h
	db	0cch,0fch
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	016h,028h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	0a4h,025h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	015h,028h
	db	00h,044h
	db	00h,044h
	db	044h,024h
	db	044h,024h
	db	044h,04h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	044h,04h
	db	044h,024h
	db	044h,024h
	db	00h,044h
	db	00h,044h
	db	0a0h,05h
	db	0a0h,05h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	011h,0ch
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,044h
	db	00h,044h
	db	0a0h,05h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a0h,05h
	db	0a0h,05h
	db	00h,044h
	db	00h,044h
	db	0a5h,05h
	db	00h,00h
	db	00h,020h
	db	012h,02ch
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	013h,02ch
	db	00h,020h
	db	00h,00h
	db	0a5h,05h
	db	00h,044h
	db	00h,044h
	db	08bh,025h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	08bh,025h
	db	00h,044h
	db	00h,044h
	db	08bh,025h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	08bh,025h
	db	00h,044h
	db	00h,044h
	db	08bh,025h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	08bh,025h
	db	00h,044h
	db	00h,044h
	db	0a5h,05h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	0a5h,05h
	db	00h,044h
	db	00h,044h
	db	00h,00h
	db	0a0h,05h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,05h
	db	0a0h,05h
	db	00h,044h
	db	00h,044h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	0a0h,025h
	db	0a0h,05h
	db	0a0h,05h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,020h
	db	0a0h,025h
	db	00h,044h
	db	00h,044h
	db	044h,024h
	db	044h,024h
	db	044h,04h
	db	044h,04h
	db	00h,00h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,00h
	db	044h,04h
	db	044h,04h
	db	044h,024h
	db	044h,024h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	014h,028h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	05h,0ah
	db	00h,00h
	db	07h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0cch
	db	0bch,0d2h
	db	0b1h,0a4h
	db	0b6h,0feh
	db	0c2h,0a5h
	db	00h,0cdh
	db	0cdh,0cdh
	db	0cdh,0cdh
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	017h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	018h,028h
	db	0ebh,044h
	db	04h,020h
	db	00h,020h
	db	04h,020h
	db	0e9h,044h
	db	01ah,048h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	01bh,048h
	db	013h,045h
	db	04h,020h
	db	00h,020h
	db	04h,020h
	db	011h,045h
	db	044h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0ebh,044h
	db	04h,020h
	db	00h,020h
	db	04h,020h
	db	0e9h,044h
	db	01ch,048h
	db	00h,040h
	db	00h,020h
	db	00h,040h
	db	01dh,048h
	db	013h,045h
	db	04h,020h
	db	00h,020h
	db	04h,020h
	db	011h,045h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	00h,064h
	db	0ah,0ah
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0cch
	db	0bch,0d2h
	db	0b1h,0a4h
	db	0bfh,0cdh
	db	0b7h,0bfh
	db	0b6h,0feh
	db	00h,0fdh
	db	0fdh,0fdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	040h,02ch
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0a1h,025h
	db	00h,044h
	db	020h,028h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	025h,021h
	db	0d6h,024h
	db	012h,025h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	041h,02ch
	db	00h,020h
	db	0aeh,025h
	db	00h,020h
	db	0a1h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0b5h,025h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	08bh,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0ah,0ah
	db	00h,00h
	db	04h,00h
	db	01h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0c9h,0cch
	db	0bch,0d2h
	db	0b1h,0a4h
	db	0bfh,0cdh
	db	0b7h,0bfh
	db	0c8h,0fdh
	db	00h,0fdh
	db	0fdh,0fdh
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	00h,044h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0a0h,025h
	db	0fch,024h
	db	044h,024h
	db	044h,024h
	db	044h,024h
	db	00h,044h
	db	00h,044h
	db	043h,02ch
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0d6h,024h
	db	0ffh,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	01fh,028h
	db	00h,044h
	db	0a1h,025h
	db	00h,020h
	db	042h,02ch
	db	00h,020h
	db	0fch,024h
	db	00h,020h
	db	00h,020h
	db	00h,020h
	db	00h,044h
	db	00h,044h
	db	0b5h,025h
